generationNumber,averageFitnessOfGeneration,fitnessOfBestCandidateOfGeneration,fitnessOfBestCandidateUntilNow,hydrophobContactsOfBestCandidateUntilNow,OverlappingsOfBestCandidateUntilNow
1,0.24058000000000007,0.75,0.75,3,3
2,0.31079000000000007,0.75,0.75,3,3
3,0.40191000000000016,0.75,0.75,3,3
4,0.49039,0.75,0.75,3,3
5,0.5783499999999999,0.75,0.75,3,3
6,0.6214999999999997,0.75,0.75,3,3
7,0.6379399999999997,0.75,0.75,3,3
8,0.6529599999999999,0.75,0.75,3,3
9,0.7023599999999998,0.75,0.75,3,3
10,0.72455,0.75,0.75,3,3
11,0.74642,0.75,0.75,3,3
12,0.75,0.75,0.75,3,3
13,0.75,0.75,0.75,3,3
14,0.75,0.75,0.75,3,3
15,0.75,0.75,0.75,3,3
16,0.75,0.75,0.75,3,3
17,0.75,0.75,0.75,3,3
18,0.75,0.75,0.75,3,3
19,0.75,0.75,0.75,3,3
20,0.75,0.75,0.75,3,3
21,0.75,0.75,0.75,3,3
22,0.75,0.75,0.75,3,3
23,0.75,0.75,0.75,3,3
24,0.75,0.75,0.75,3,3
25,0.75,0.75,0.75,3,3
26,0.75,0.75,0.75,3,3
27,0.75,0.75,0.75,3,3
28,0.75,0.75,0.75,3,3
29,0.75,0.75,0.75,3,3
30,0.75,0.75,0.75,3,3
31,0.75,0.75,0.75,3,3
32,0.75,0.75,0.75,3,3
33,0.75,0.75,0.75,3,3
34,0.75,0.75,0.75,3,3
35,0.75,0.75,0.75,3,3
36,0.75,0.75,0.75,3,3
37,0.75,0.75,0.75,3,3
38,0.75,0.75,0.75,3,3
39,0.75,0.75,0.75,3,3
40,0.75,0.75,0.75,3,3
41,0.75,0.75,0.75,3,3
42,0.75,0.75,0.75,3,3
43,0.75,0.75,0.75,3,3
44,0.75,0.75,0.75,3,3
45,0.75,0.75,0.75,3,3
46,0.75,0.75,0.75,3,3
47,0.75,0.75,0.75,3,3
48,0.75,0.75,0.75,3,3
49,0.75,0.75,0.75,3,3
50,0.75,0.75,0.75,3,3
51,0.75,0.75,0.75,3,3
52,0.75,0.75,0.75,3,3
53,0.75,0.75,0.75,3,3
54,0.75,0.75,0.75,3,3
55,0.75,0.75,0.75,3,3
